id1,id2,label,similarity,rid1,rid2
84745207,64743053,FALSE,0.0,L:158,R:12219
78673658,31259617,FALSE,0.0,L:107,R:656
12541827,46627365,FALSE,0.0,L:238,R:12698
38552937,27364714,FALSE,0.0,L:246,R:1159
23175875,66437726,FALSE,0.0,L:79,R:19438
21120329,51520804,FALSE,0.0,L:176,R:19714
84745207,54853495,FALSE,0.0,L:158,R:17975
35610901,71562627,FALSE,0.0,L:41,R:7458
52490674,92165480,FALSE,0.0,L:175,R:19261
19056011,92318972,FALSE,0.0,L:67,R:18335
74017051,6004888,FALSE,0.0,L:254,R:8786
62242636,17366003,FALSE,0.0,L:113,R:1519
21171296,25259459,FALSE,0.0,L:29,R:18850
18346724,83109791,FALSE,0.0,L:217,R:4480
95963025,6190598,FALSE,0.0,L:37,R:19069
18515586,52799959,FALSE,0.0,L:241,R:18804
89196186,60515025,FALSE,0.0,L:192,R:12545
54584667,24570958,FALSE,0.0,L:249,R:3125
44507402,61505203,FALSE,0.0,L:115,R:10939
3335799,54108907,FALSE,0.0,L:52,R:12567
74017051,53020798,FALSE,0.0,L:254,R:16899
61794834,16934958,FALSE,0.0,L:110,R:19246
50944416,53497255,FALSE,0.0,L:64,R:9354
98553637,75157949,FALSE,0.0,L:102,R:14837
45798790,27364714,FALSE,0.0,L:85,R:1159
22587878,13913419,FALSE,0.0,L:1,R:19072
69980659,68780120,FALSE,0.0,L:62,R:14204
12541827,92318972,FALSE,0.0,L:238,R:18335
94512766,74461011,FALSE,0.0,L:185,R:3562
12541827,4537109,FALSE,0.0,L:238,R:3189
67394791,68803537,FALSE,0.0,L:32,R:11881
13555843,74972794,FALSE,0.0,L:229,R:19009
13618142,52108235,FALSE,0.0,L:20,R:19363
36868284,36133874,FALSE,0.0,L:6,R:18929
38003960,71710449,FALSE,0.0,L:169,R:5817
19403571,56603137,FALSE,0.0,L:244,R:17886
19462081,22858953,FALSE,0.0,L:139,R:17272
1619856,69996428,FALSE,0.0,L:237,R:12603
75098958,61542865,FALSE,0.0,L:234,R:15112
46980585,17234295,FALSE,0.0,L:77,R:13208
1619856,3762458,FALSE,0.0,L:237,R:8492
93651578,35191236,FALSE,0.0,L:127,R:1056
25106018,42257007,FALSE,0.0,L:138,R:11885
12014461,40336134,FALSE,0.0,L:150,R:150
22587878,88440346,FALSE,0.0,L:1,R:13271
91040930,61905253,TRUE,0.0,L:168,R:18912
46652889,46652889,TRUE,0.0,L:34,R:16459
65569829,11685383,TRUE,0.0,L:112,R:5410
44537944,62145678,TRUE,0.0,L:94,R:8873
38693547,38693547,TRUE,0.0,L:166,R:11759
49590574,80500885,TRUE,0.0,L:75,R:18561
1619856,24531337,TRUE,0.0,L:237,R:19095
1374896,47562526,TRUE,0.0,L:188,R:16346
22007806,82803590,TRUE,0.0,L:12,R:17774
36984659,26774090,TRUE,0.0,L:199,R:17634
56052842,86917365,TRUE,0.0,L:83,R:18854
33086446,33086446,TRUE,0.0,L:202,R:16182
84745207,84745207,TRUE,0.0,L:158,R:15274
68830291,3133021,TRUE,0.0,L:76,R:5810
80103776,80103776,TRUE,0.0,L:195,R:17870
3420227,68830291,TRUE,0.0,L:124,R:14311
79636420,6959647,TRUE,0.0,L:118,R:10785
35648851,35648851,TRUE,0.0,L:36,R:15864
54553525,69388758,TRUE,0.0,L:42,R:16009
53426556,149175,TRUE,0.0,L:80,R:13283
68689972,96968345,TRUE,0.0,L:198,R:2171
81439789,81439789,TRUE,0.0,L:105,R:16171
88458047,20160782,TRUE,0.0,L:33,R:16658
2860056,33563667,TRUE,0.0,L:222,R:760
38696455,40116448,TRUE,0.0,L:147,R:11915
19462081,90333406,TRUE,0.0,L:139,R:17682
53832391,10298203,TRUE,0.0,L:148,R:17144
52446350,22537653,TRUE,0.0,L:155,R:19168
1444713,12187600,TRUE,0.0,L:255,R:14242
14639066,14639066,TRUE,0.0,L:181,R:17265
32639101,87331567,TRUE,0.0,L:84,R:17814
76795826,47684966,TRUE,0.0,L:44,R:18673
24424619,31177536,TRUE,0.0,L:200,R:19232
54553525,76444235,TRUE,0.0,L:42,R:7159
65260514,24560720,TRUE,0.0,L:86,R:3054
66880690,71562627,FALSE,0.0,L:88,R:1105
10327275,37865200,FALSE,0.0,L:160,R:19300
50121556,51899127,FALSE,0.0,L:81,R:5827
69980659,88812865,FALSE,0.0,L:62,R:17456
1016115,8583713,FALSE,0.0,L:177,R:5010
52446350,65985414,FALSE,0.0,L:155,R:12497
44537944,97525993,FALSE,0.0,L:94,R:19021
79678212,28465006,FALSE,0.0,L:103,R:16141
4537109,89030440,FALSE,0.0,L:245,R:376
22007806,45759307,FALSE,0.0,L:12,R:18938
13618142,19331727,FALSE,0.0,L:20,R:16174
71230660,36766674,FALSE,0.0,L:227,R:16733
69487298,60946583,FALSE,0.0,L:68,R:18479
44537944,68527967,FALSE,0.0,L:94,R:12472
1644190,61786686,FALSE,0.0,L:172,R:18709
78504458,92484431,FALSE,0.0,L:224,R:1704
7189592,20317030,FALSE,0.0,L:221,R:17883
62807515,50129119,FALSE,0.0,L:61,R:19165
36376221,88642256,FALSE,0.0,L:187,R:17402
46652889,33133828,FALSE,0.0,L:34,R:9817
11178569,87034156,FALSE,0.0,L:13,R:10899
12991173,70665219,FALSE,0.0,L:256,R:668
58076544,82673188,FALSE,0.0,L:214,R:16848
833754,4314914,FALSE,0.0,L:141,R:19368
32413380,97525993,FALSE,0.0,L:191,R:19021
87617353,62527996,FALSE,0.0,L:82,R:17575
75837113,81969240,FALSE,0.0,L:125,R:16208
95963025,53072167,FALSE,0.0,L:37,R:13973
74659398,64181180,FALSE,0.0,L:179,R:5988
3789207,33950628,FALSE,0.0,L:7,R:8120
1374896,47293324,FALSE,0.0,L:188,R:1343
91650188,24528866,FALSE,0.0,L:10,R:15005
33078108,8298432,FALSE,0.0,L:60,R:5477
18599997,562267,FALSE,0.0,L:47,R:3737
3519173,11102231,FALSE,0.0,L:211,R:17163
21484120,24160389,FALSE,0.0,L:48,R:7050
74254329,24802094,FALSE,0.0,L:108,R:18824
66765162,43641610,FALSE,0.0,L:43,R:14587
22286818,82672282,FALSE,0.0,L:145,R:16451
2860056,44618699,FALSE,0.0,L:222,R:1445
74877875,79552463,FALSE,0.0,L:51,R:17120
77380292,55601807,FALSE,0.0,L:189,R:14237
61794834,33133828,FALSE,0.0,L:110,R:9817
8583713,17629924,FALSE,0.0,L:193,R:16007
61794834,93836358,FALSE,0.0,L:110,R:18969
18500821,1136383,FALSE,0.0,L:49,R:16229
28990885,49805702,FALSE,0.0,L:152,R:9254
27074490,86382104,FALSE,0.0,L:97,R:3559
96845495,47562526,FALSE,0.0,L:99,R:16346
25106018,56459937,FALSE,0.0,L:138,R:18147
48734649,84074739,FALSE,0.0,L:35,R:10330
12991173,49810009,FALSE,0.0,L:256,R:18791
206952,82515987,FALSE,0.0,L:117,R:9955
51241325,3495669,FALSE,0.0,L:186,R:15939
89196186,10196461,FALSE,0.0,L:192,R:5303
10298203,12850168,FALSE,0.0,L:171,R:11042
75264573,74456310,FALSE,0.0,L:163,R:18464
57534412,38696455,FALSE,0.0,L:253,R:11914
71915407,97573369,FALSE,0.0,L:26,R:1900
18500821,38725653,FALSE,0.0,L:49,R:5553
66047716,75431386,FALSE,0.0,L:111,R:13857
66123367,95707907,FALSE,0.0,L:17,R:19276
78504454,57337098,FALSE,0.0,L:140,R:5717
35648851,12389785,FALSE,0.0,L:36,R:19320
14654897,37532089,FALSE,0.0,L:146,R:17021
75264573,25259459,TRUE,0.0,L:163,R:18850
75249284,2491460,TRUE,0.0,L:59,R:11794
2952392,81137394,TRUE,0.0,L:3,R:7735
64016107,60706564,TRUE,0.0,L:69,R:541
66047716,66047716,TRUE,0.0,L:111,R:3627
64029523,30102088,TRUE,0.0,L:251,R:14619
52588355,62897555,TRUE,0.0,L:208,R:10155
22007806,12389785,TRUE,0.0,L:12,R:19320
27074490,23775322,TRUE,0.0,L:97,R:16834
33078108,29478614,TRUE,0.0,L:60,R:19216
9543130,76176642,TRUE,0.0,L:122,R:7417
56034511,43053272,TRUE,0.0,L:206,R:15852
66765162,71555853,TRUE,0.0,L:43,R:19184
88458047,55789763,TRUE,0.0,L:33,R:8669
53832391,43411151,TRUE,0.0,L:148,R:16042
70702847,8289216,TRUE,0.0,L:23,R:5353
25796073,46950967,TRUE,0.0,L:95,R:8870
46980585,96968345,TRUE,0.0,L:77,R:14406
52588355,74722865,TRUE,0.0,L:208,R:17864
87617353,21223802,TRUE,0.0,L:82,R:15452
84528711,84528711,TRUE,0.0,L:129,R:13034
19056011,15295500,TRUE,0.0,L:67,R:17477
82628958,82628958,TRUE,0.0,L:16,R:17940
14639066,76338003,TRUE,0.0,L:181,R:15783
61195551,70159856,FALSE,0.0,L:106,R:4278
23175875,12456679,FALSE,0.0,L:79,R:15923
38696455,48567372,FALSE,0.0,L:147,R:13124
54584667,24187475,FALSE,0.0,L:249,R:19194
94512766,2046148,FALSE,0.0,L:185,R:14397
2008347,49913390,FALSE,0.0,L:65,R:18708
43938025,4358136,FALSE,0.0,L:134,R:19604
36984659,52917835,FALSE,0.0,L:199,R:12115
43938025,16421267,FALSE,0.0,L:134,R:19558
25376043,36782025,FALSE,0.0,L:225,R:19771
7189592,68173492,FALSE,0.0,L:221,R:9574
50944416,32846148,FALSE,0.0,L:64,R:13391
50944416,27988700,FALSE,0.0,L:64,R:19034
70702847,81069691,FALSE,0.0,L:23,R:5564
75249284,47250943,FALSE,0.0,L:59,R:17878
36376221,93033786,FALSE,0.0,L:187,R:19295
43974669,82474920,FALSE,0.0,L:203,R:17689
64029523,63623853,FALSE,0.0,L:251,R:8693
30539466,8565641,FALSE,0.0,L:57,R:18834
81439789,24990804,FALSE,0.0,L:105,R:9841
55157414,90541622,FALSE,0.0,L:240,R:1067
4537109,20900807,FALSE,0.0,L:245,R:18170
8251649,54536046,FALSE,0.0,L:258,R:19657
53426556,82325558,FALSE,0.0,L:80,R:7326
13253151,8289216,FALSE,0.0,L:39,R:5353
62422382,42440519,FALSE,0.0,L:22,R:8266
3789207,62684643,FALSE,0.0,L:7,R:2487
45798790,804681,FALSE,0.0,L:85,R:17530
8251649,87317188,FALSE,0.0,L:258,R:11894
45703720,52490674,FALSE,0.0,L:96,R:5421
94601010,9232364,FALSE,0.0,L:50,R:7693
79678212,33943040,FALSE,0.0,L:103,R:3410
77005955,48308917,FALSE,0.0,L:170,R:16689
69817830,43951434,FALSE,0.0,L:149,R:16407
76795826,84899710,FALSE,0.0,L:44,R:10401
47247439,55037683,FALSE,0.0,L:252,R:17556
94512766,67394791,FALSE,0.0,L:185,R:16387
88727182,83448526,FALSE,0.0,L:28,R:14778
23175875,57274568,FALSE,0.0,L:79,R:112
91040930,90603941,FALSE,0.0,L:168,R:14325
13253151,75582659,FALSE,0.0,L:39,R:137
94601010,24879041,FALSE,0.0,L:50,R:18414
77005955,46830216,FALSE,0.0,L:170,R:6222
81356812,70880617,FALSE,0.0,L:183,R:19809
81439789,60527373,FALSE,0.0,L:105,R:19751
12541827,15295500,FALSE,0.0,L:238,R:17671
25725051,24574240,FALSE,0.0,L:2,R:19220
36626671,46781089,FALSE,0.0,L:135,R:4420
52446350,72145468,FALSE,0.0,L:155,R:17930
10327275,66482665,FALSE,0.0,L:160,R:452
19462081,2208179,FALSE,0.0,L:139,R:1225
33133828,25446597,FALSE,0.0,L:204,R:17505
36626671,18843058,FALSE,0.0,L:135,R:4800
4358136,51684327,FALSE,0.0,L:25,R:19162
66047716,87942477,FALSE,0.0,L:111,R:1542
63565434,95741314,FALSE,0.0,L:100,R:3029
98441367,41148564,FALSE,0.0,L:45,R:18690
43974669,82090972,FALSE,0.0,L:203,R:18011
63047535,59259401,FALSE,0.0,L:196,R:19425
30539466,3024917,FALSE,0.0,L:57,R:13783
77427895,35565212,FALSE,0.0,L:9,R:17578
206952,42728611,FALSE,0.0,L:117,R:8644
35648851,3447561,FALSE,0.0,L:36,R:16731
11620368,81164999,FALSE,0.0,L:126,R:4693
533407,87824933,FALSE,0.0,L:0,R:16727
51810000,20991412,FALSE,0.0,L:231,R:15306
48734649,12428859,FALSE,0.0,L:35,R:3212
78673658,58914967,FALSE,0.0,L:107,R:17385
97374326,9852266,FALSE,0.0,L:182,R:5769
52490674,69541495,FALSE,0.0,L:175,R:12160
81439789,54973290,FALSE,0.0,L:105,R:8779
25376043,84745207,FALSE,0.0,L:225,R:15274
38693547,90839732,FALSE,0.0,L:166,R:12600
81439789,85207636,FALSE,0.0,L:105,R:3452
73591660,23969431,FALSE,0.0,L:236,R:17807
68159,17366003,FALSE,0.0,L:235,R:11812
2056076,62927088,TRUE,0.0,L:219,R:9921
3775981,10373250,TRUE,0.0,L:104,R:8836
2952392,83448526,TRUE,0.0,L:3,R:14300
47247439,16362919,TRUE,0.0,L:252,R:15717
48734649,62471502,TRUE,0.0,L:35,R:2089
52446350,16470846,TRUE,0.0,L:155,R:17502
45798790,21232394,TRUE,0.0,L:85,R:7472
19089912,84268155,TRUE,0.0,L:15,R:6453
98553637,52108235,TRUE,0.0,L:102,R:19631
52490674,11896681,TRUE,0.0,L:175,R:17278
3420227,17000000,TRUE,0.0,L:124,R:16212
14639066,35599020,TRUE,0.0,L:181,R:3511
14639066,87407497,TRUE,0.0,L:181,R:4098
7189592,1741624,TRUE,0.0,L:221,R:10749
54584667,88440346,TRUE,0.0,L:249,R:18764
50121556,13502365,TRUE,0.0,L:81,R:12771
73861776,17545487,TRUE,0.0,L:228,R:14274
94601010,21071771,TRUE,0.0,L:50,R:9413
39417365,10080614,TRUE,0.0,L:53,R:11608
3335799,27468857,TRUE,0.0,L:52,R:18597
30639668,46111836,TRUE,0.0,L:184,R:19529
77427895,91369139,TRUE,0.0,L:9,R:14347
24528866,12456679,TRUE,0.0,L:161,R:14566
47247439,56627830,TRUE,0.0,L:252,R:17752
32413380,42981396,FALSE,0.0,L:191,R:18635
21171296,74456310,FALSE,0.0,L:29,R:18464
12541827,23215629,FALSE,0.0,L:238,R:17783
77005955,76514695,FALSE,0.0,L:170,R:9218
18500821,47293324,FALSE,0.0,L:49,R:19578
66880690,8647289,FALSE,0.0,L:88,R:16788
1016115,9359255,FALSE,0.0,L:177,R:6739
66680332,41528118,FALSE,0.0,L:143,R:143
80927616,77380292,FALSE,0.0,L:93,R:1856
79678212,87936794,FALSE,0.0,L:103,R:15033
83592973,49326336,FALSE,0.0,L:180,R:15460
22286818,69202392,FALSE,0.0,L:145,R:18848
10327275,48435137,FALSE,0.0,L:160,R:18603
53072167,74461011,FALSE,0.0,L:66,R:7384
74877875,40581935,FALSE,0.0,L:51,R:16327
33078108,68812834,FALSE,0.0,L:60,R:16593
9931532,19680567,FALSE,0.0,L:27,R:19634
29985208,24424619,FALSE,0.0,L:130,R:7239
55157414,68874465,FALSE,0.0,L:240,R:18451
51241325,81621854,FALSE,0.0,L:186,R:5434
1644190,9543130,FALSE,0.0,L:172,R:18380
98179574,52487903,FALSE,0.0,L:73,R:9246
66880690,75491393,FALSE,0.0,L:88,R:14530
8583713,562267,FALSE,0.0,L:193,R:16660
25796073,36782025,FALSE,0.0,L:95,R:19771
62807515,61354254,FALSE,0.0,L:61,R:15746
16327022,56052842,FALSE,0.0,L:248,R:19007
88458047,26060343,FALSE,0.0,L:33,R:10925
88642256,78673658,FALSE,0.0,L:173,R:11693
18346724,98172118,FALSE,0.0,L:217,R:609
75098958,71555853,FALSE,0.0,L:234,R:19184
24528866,8315719,FALSE,0.0,L:161,R:15635
14639066,5656114,FALSE,0.0,L:181,R:18550
74877875,45157616,FALSE,0.0,L:51,R:8090
58076544,12109505,FALSE,0.0,L:214,R:1323
46652889,70233715,FALSE,0.0,L:34,R:17618
48035811,48673861,FALSE,0.0,L:239,R:16936
27074490,98484335,FALSE,0.0,L:97,R:16164
30674519,25877530,FALSE,0.0,L:116,R:18546
29985208,56665777,FALSE,0.0,L:130,R:7187
68159,92894304,FALSE,0.0,L:235,R:17256
81356812,64481350,FALSE,0.0,L:183,R:18575
28656579,20991412,FALSE,0.0,L:194,R:17637
47751906,88945662,FALSE,0.0,L:46,R:18033
43938025,12151323,FALSE,0.0,L:134,R:6704
89323553,50121556,FALSE,0.0,L:223,R:19761
6787878,63700148,FALSE,0.0,L:142,R:17459
42514477,56614391,FALSE,0.0,L:31,R:19494
15456949,44210984,FALSE,0.0,L:21,R:11282
18346724,13174650,FALSE,0.0,L:217,R:13370
14639066,28044413,FALSE,0.0,L:181,R:18997
30639668,38674629,FALSE,0.0,L:184,R:3426
80103776,33078108,FALSE,0.0,L:195,R:18963
80103776,544991,FALSE,0.0,L:195,R:5021
69817830,90795718,FALSE,0.0,L:149,R:12453
49590574,43453350,FALSE,0.0,L:75,R:12640
46054102,38696455,FALSE,0.0,L:162,R:11914
25796073,47070583,FALSE,0.0,L:95,R:9353
833754,59006657,FALSE,0.0,L:141,R:15581
73591660,44210984,FALSE,0.0,L:236,R:17880
50944416,25135333,FALSE,0.0,L:64,R:15225
61195551,4486003,FALSE,0.0,L:233,R:12350
42604445,11453264,FALSE,0.0,L:14,R:16087
36984659,58504634,FALSE,0.0,L:199,R:10868
49590574,28304899,FALSE,0.0,L:75,R:18072
74254329,16819736,FALSE,0.0,L:108,R:7169
533407,51143371,FALSE,0.0,L:0,R:2306
98179574,70495926,FALSE,0.0,L:73,R:18881
14768243,53464814,FALSE,0.0,L:58,R:18953
14639066,77819823,FALSE,0.0,L:181,R:12933
35648851,79821099,FALSE,0.0,L:36,R:17773
3420227,27429904,FALSE,0.0,L:124,R:5066
45798790,4541509,FALSE,0.0,L:85,R:7633
84745207,33634874,FALSE,0.0,L:158,R:10727
36868284,61869387,FALSE,0.0,L:6,R:3491
82628958,45941861,FALSE,0.0,L:16,R:11117
89196186,40876435,TRUE,0.0,L:192,R:18195
47751906,47751906,TRUE,0.0,L:46,R:17231
69980659,25768192,TRUE,0.0,L:62,R:14252
25431697,4622555,TRUE,0.0,L:38,R:17449
45840265,63623853,TRUE,0.0,L:247,R:3484
74254329,3133021,TRUE,0.0,L:108,R:5810
73591660,77356650,TRUE,0.0,L:236,R:18162
69980659,69980659,TRUE,0.0,L:62,R:17882
75098958,75098958,TRUE,0.0,L:234,R:15427
833754,833754,TRUE,0.0,L:141,R:1987
50155742,64417774,TRUE,0.0,L:54,R:19167
38552937,38552937,TRUE,0.0,L:246,R:17777
69980659,32885383,TRUE,0.0,L:62,R:1586
77380292,31147017,TRUE,0.0,L:189,R:3961
68830291,15891845,TRUE,0.0,L:76,R:9209
64029523,64029523,TRUE,0.0,L:251,R:13262
10327275,64607522,TRUE,0.0,L:160,R:19087
77005955,68173492,TRUE,0.0,L:170,R:9574
49590574,49590574,TRUE,0.0,L:75,R:18258
1444713,58621168,TRUE,0.0,L:255,R:16126
33078108,33078108,TRUE,0.0,L:60,R:18963
7189592,7189592,TRUE,0.0,L:221,R:9509
97068882,45465228,TRUE,0.0,L:78,R:19782
10548789,24693281,TRUE,0.0,L:71,R:17604
78504458,9691034,TRUE,0.0,L:224,R:19707
97634734,38919022,TRUE,0.0,L:159,R:8227
63047535,37513528,TRUE,0.0,L:196,R:17963
56052842,85241565,TRUE,0.0,L:83,R:18377
50121556,1868178,TRUE,0.0,L:81,R:19546
63431675,8832468,TRUE,0.0,L:201,R:14941
32413380,91016013,FALSE,0.0,L:191,R:7319
25796073,31143310,FALSE,0.0,L:95,R:4206
14639066,25593960,FALSE,0.0,L:181,R:18055
28656579,85463636,FALSE,0.0,L:194,R:18461
45946412,68658257,FALSE,0.0,L:92,R:13408
94512766,56562331,FALSE,0.0,L:185,R:8124
25796073,81408609,FALSE,0.0,L:95,R:19094
38696455,7666864,FALSE,0.0,L:147,R:8596
46980585,1280202,FALSE,0.0,L:77,R:17769
4358136,20125915,FALSE,0.0,L:25,R:14998
67394791,24415437,FALSE,0.0,L:32,R:6867
65569829,47784049,FALSE,0.0,L:112,R:18527
74659398,55268831,FALSE,0.0,L:179,R:16744
52588355,9069903,FALSE,0.0,L:208,R:12641
49678723,58750522,FALSE,0.0,L:132,R:1094
14654897,3285479,FALSE,0.0,L:146,R:19739
62191549,2088790,FALSE,0.0,L:11,R:17855
98193827,24160389,FALSE,0.0,L:72,R:6609
98441367,60706564,FALSE,0.0,L:45,R:6833
46652889,77338417,FALSE,0.0,L:34,R:18759
97374326,87148384,FALSE,0.0,L:182,R:12375
25725051,1585220,FALSE,0.0,L:2,R:16502
97374326,47203248,FALSE,0.0,L:182,R:19330
12014461,11858288,FALSE,0.0,L:150,R:13773
58076544,53451198,FALSE,0.0,L:214,R:18916
28990885,56614391,FALSE,0.0,L:152,R:12821
22286818,28556362,FALSE,0.0,L:145,R:15001
25431697,81870804,FALSE,0.0,L:38,R:5437
84528711,38885854,FALSE,0.0,L:129,R:1183
50121556,87148384,FALSE,0.0,L:81,R:7986
18599997,8583713,FALSE,0.0,L:47,R:5010
92817369,78766879,FALSE,0.0,L:151,R:8919
10298203,4129196,FALSE,0.0,L:171,R:10335
84745207,70877184,FALSE,0.0,L:158,R:15722
48734649,58995490,FALSE,0.0,L:35,R:11736
12541827,3420227,FALSE,0.0,L:238,R:3274
29985208,29201042,FALSE,0.0,L:130,R:19596
17319505,3348619,FALSE,0.0,L:190,R:17193
39417365,57742292,FALSE,0.0,L:53,R:5409
19403571,64417774,FALSE,0.0,L:244,R:19167
34073206,68933016,FALSE,0.0,L:156,R:18503
55645397,29914496,FALSE,0.0,L:90,R:19744
833754,12954856,FALSE,0.0,L:141,R:6043
11620368,52323484,FALSE,0.0,L:126,R:8574
89323553,5717009,FALSE,0.0,L:223,R:18472
92817369,36022457,FALSE,0.0,L:151,R:14246
7189592,56619455,FALSE,0.0,L:221,R:9538
15456949,74461011,FALSE,0.0,L:21,R:7384
6020197,61905253,FALSE,0.0,L:114,R:18912
39417365,80250895,FALSE,0.0,L:53,R:18188
88642256,71710449,FALSE,0.0,L:173,R:19750
1619856,57190868,FALSE,0.0,L:237,R:19193
88642256,18862066,FALSE,0.0,L:173,R:4794
91650188,19614610,FALSE,0.0,L:10,R:13238
24424619,3348619,FALSE,0.0,L:200,R:10378
42480791,77969198,FALSE,0.0,L:210,R:18624
22007806,92484431,FALSE,0.0,L:12,R:1704
97634734,29478614,FALSE,0.0,L:159,R:19216
11564664,24381109,FALSE,0.0,L:165,R:15508
36133874,51115559,FALSE,0.0,L:19,R:13743
75837113,54053670,FALSE,0.0,L:125,R:10185
62807515,95830648,FALSE,0.0,L:61,R:8538
66765162,23491163,FALSE,0.0,L:43,R:17344
24528866,95741314,FALSE,0.0,L:161,R:17542
97634734,55268831,FALSE,0.0,L:159,R:16744
12014461,52804740,FALSE,0.0,L:150,R:14079
3519173,10373250,FALSE,0.0,L:211,R:8836
31504406,21044132,FALSE,0.0,L:87,R:17103
61195551,35328167,FALSE,0.0,L:106,R:10595
45946412,57274568,FALSE,0.0,L:92,R:16538
85223368,35951391,TRUE,0.0,L:63,R:3528
8251649,22887580,TRUE,0.0,L:258,R:6814
38693547,45743235,TRUE,0.0,L:166,R:14933
15698882,53832391,TRUE,0.0,L:174,R:18954
53072167,55624269,TRUE,0.0,L:66,R:18535
68689972,46980585,TRUE,0.0,L:198,R:18466
7189592,95465178,TRUE,0.0,L:221,R:19525
84528711,27166337,TRUE,0.0,L:129,R:18620
42514477,14768243,TRUE,0.0,L:31,R:31
35648851,18381918,TRUE,0.0,L:36,R:19820
81356812,12954856,TRUE,0.0,L:183,R:16411
61195551,22050570,TRUE,0.0,L:106,R:589
3519173,25208197,TRUE,0.0,L:211,R:16857
62191549,22770211,TRUE,0.0,L:11,R:10263
87561830,17912410,TRUE,0.0,L:101,R:17688
50944416,27463855,TRUE,0.0,L:64,R:11973
33078127,14505369,TRUE,0.0,L:167,R:18316
77005955,87935160,TRUE,0.0,L:170,R:17877
35610901,19331727,TRUE,0.0,L:41,R:16174
11178569,24147862,TRUE,0.0,L:13,R:10281
2952392,63713898,TRUE,0.0,L:3,R:13245
36868284,36868284,TRUE,0.0,L:6,R:14432
53832391,52361746,TRUE,0.0,L:148,R:15351
17319505,63386383,TRUE,0.0,L:190,R:12758
8583713,8583713,TRUE,0.0,L:193,R:5010
10357719,82863022,TRUE,0.0,L:209,R:11717
84528711,47200708,TRUE,0.0,L:129,R:19495
31504406,63016126,TRUE,0.0,L:87,R:17308
50011753,17091884,TRUE,0.0,L:119,R:15177
18515586,85636310,TRUE,0.0,L:241,R:16946
11564664,9299426,TRUE,0.0,L:165,R:12737
1444713,1444713,TRUE,0.0,L:255,R:16842
81439789,21617806,TRUE,0.0,L:105,R:15257
56052842,27843837,TRUE,0.0,L:83,R:6556
32639101,32639101,TRUE,0.0,L:84,R:7774
24528866,18785308,FALSE,0.0,L:161,R:16070
19089912,42341716,FALSE,0.0,L:15,R:19559
6020197,81102832,FALSE,0.0,L:114,R:2730
69487298,95568345,FALSE,0.0,L:68,R:19656
19664054,83586247,FALSE,0.0,L:98,R:11081
68689972,64511013,FALSE,0.0,L:198,R:19144
33086446,71710449,FALSE,0.0,L:202,R:5817
42480791,96755227,FALSE,0.0,L:210,R:19624
1644190,9561888,FALSE,0.0,L:172,R:3339
21171296,59928566,FALSE,0.0,L:29,R:18238
88727182,63713898,FALSE,0.0,L:28,R:15228
57534412,40116448,FALSE,0.0,L:253,R:11915
8583713,10457886,FALSE,0.0,L:193,R:1707
11620368,39882549,FALSE,0.0,L:126,R:12908
57619335,65913287,FALSE,0.0,L:30,R:14905
79636420,61156253,FALSE,0.0,L:118,R:14897
36133874,10607451,FALSE,0.0,L:19,R:1842
57534412,46054102,FALSE,0.0,L:253,R:5397
6020197,61964427,FALSE,0.0,L:114,R:19182
81356812,3495669,FALSE,0.0,L:183,R:7235
38003960,1741624,FALSE,0.0,L:169,R:10749
4537109,16819736,FALSE,0.0,L:245,R:363
97374326,35793904,FALSE,0.0,L:182,R:19436
78673658,93033786,FALSE,0.0,L:107,R:19295
11564664,65414213,FALSE,0.0,L:165,R:17696
12541827,15891845,FALSE,0.0,L:238,R:15912
65260514,88440346,FALSE,0.0,L:86,R:13271
15698882,47251006,FALSE,0.0,L:174,R:18446
14639066,3447561,FALSE,0.0,L:181,R:15773
69912633,1336630,FALSE,0.0,L:250,R:19566
65260514,70238570,FALSE,0.0,L:86,R:10349
38696455,75384375,FALSE,0.0,L:147,R:4524
46980585,45551590,FALSE,0.0,L:77,R:16581
58076544,41902860,FALSE,0.0,L:214,R:18601
38552937,56459937,FALSE,0.0,L:246,R:18147
68689972,94043136,FALSE,0.0,L:198,R:12718
64016107,22000442,FALSE,0.0,L:69,R:14648
3335799,23327520,FALSE,0.0,L:52,R:16363
8251649,28129178,FALSE,0.0,L:258,R:10037
87561830,23259789,FALSE,0.0,L:101,R:8742
84745207,29914496,FALSE,0.0,L:158,R:1450
42604445,24580765,FALSE,0.0,L:14,R:15245
64029523,66582202,FALSE,0.0,L:251,R:19310
61786686,54536046,FALSE,0.0,L:164,R:19657
48035811,80151344,FALSE,0.0,L:239,R:13473
77380292,80927616,FALSE,0.0,L:189,R:18937
57619335,42779659,FALSE,0.0,L:30,R:18781
63047535,54584667,FALSE,0.0,L:196,R:19730
25376043,47317909,FALSE,0.0,L:225,R:15122
38447746,50532201,FALSE,0.0,L:131,R:18180
67394791,36469366,FALSE,0.0,L:205,R:12983
81524454,16669097,FALSE,0.0,L:136,R:4691
96845495,52024859,FALSE,0.0,L:99,R:19402
33086446,1741624,FALSE,0.0,L:202,R:10749
25431697,833754,FALSE,0.0,L:38,R:1987
91650188,55185097,FALSE,0.0,L:10,R:8122
38552937,30141859,FALSE,0.0,L:246,R:4436
25796073,18289538,FALSE,0.0,L:95,R:1624
